"date_key";"date_value";"year";"month";"day"
20101201;"2010-12-01";2010;12;1
20101202;"2010-12-02";2010;12;2
20101203;"2010-12-03";2010;12;3
20101205;"2010-12-05";2010;12;5
20101206;"2010-12-06";2010;12;6
20101207;"2010-12-07";2010;12;7
20101208;"2010-12-08";2010;12;8
20101209;"2010-12-09";2010;12;9
20101210;"2010-12-10";2010;12;10
20101212;"2010-12-12";2010;12;12
20101213;"2010-12-13";2010;12;13
20101214;"2010-12-14";2010;12;14
20101215;"2010-12-15";2010;12;15
20101216;"2010-12-16";2010;12;16
20101217;"2010-12-17";2010;12;17
20101219;"2010-12-19";2010;12;19
20101220;"2010-12-20";2010;12;20
20101221;"2010-12-21";2010;12;21
20101222;"2010-12-22";2010;12;22
20101223;"2010-12-23";2010;12;23
20110104;"2011-01-04";2011;1;4
20110105;"2011-01-05";2011;1;5
20110106;"2011-01-06";2011;1;6
20110107;"2011-01-07";2011;1;7
20110109;"2011-01-09";2011;1;9
20110110;"2011-01-10";2011;1;10
20110111;"2011-01-11";2011;1;11
20110112;"2011-01-12";2011;1;12
20110113;"2011-01-13";2011;1;13
20110114;"2011-01-14";2011;1;14
20110116;"2011-01-16";2011;1;16
20110117;"2011-01-17";2011;1;17
20110118;"2011-01-18";2011;1;18
20110119;"2011-01-19";2011;1;19
20110120;"2011-01-20";2011;1;20
20110121;"2011-01-21";2011;1;21
20110123;"2011-01-23";2011;1;23
20110124;"2011-01-24";2011;1;24
20110125;"2011-01-25";2011;1;25
20110126;"2011-01-26";2011;1;26
20110127;"2011-01-27";2011;1;27
20110128;"2011-01-28";2011;1;28
20110130;"2011-01-30";2011;1;30
20110131;"2011-01-31";2011;1;31
20110201;"2011-02-01";2011;2;1
20110202;"2011-02-02";2011;2;2
20110203;"2011-02-03";2011;2;3
20110204;"2011-02-04";2011;2;4
20110206;"2011-02-06";2011;2;6
20110207;"2011-02-07";2011;2;7
20110208;"2011-02-08";2011;2;8
20110209;"2011-02-09";2011;2;9
20110210;"2011-02-10";2011;2;10
20110211;"2011-02-11";2011;2;11
20110213;"2011-02-13";2011;2;13
20110214;"2011-02-14";2011;2;14
20110215;"2011-02-15";2011;2;15
20110216;"2011-02-16";2011;2;16
20110217;"2011-02-17";2011;2;17
20110218;"2011-02-18";2011;2;18
20110220;"2011-02-20";2011;2;20
20110221;"2011-02-21";2011;2;21
20110222;"2011-02-22";2011;2;22
20110223;"2011-02-23";2011;2;23
20110224;"2011-02-24";2011;2;24
20110225;"2011-02-25";2011;2;25
20110227;"2011-02-27";2011;2;27
20110228;"2011-02-28";2011;2;28
20110301;"2011-03-01";2011;3;1
20110302;"2011-03-02";2011;3;2
20110303;"2011-03-03";2011;3;3
20110304;"2011-03-04";2011;3;4
20110306;"2011-03-06";2011;3;6
